221,1.43%,1.30%,2.43%
222,1.43%,1.30%,2.43%
223,1.43%,1.30%,2.43%
224,1.43%,1.30%,2.43%
225,1.43%,1.30%,2.43%
226,1.43%,1.30%,2.43%
227,1.43%,1.30%,2.43%
228,1.43%,1.30%,2.43%
229,1.43%,1.30%,2.43%
230,1.43%,1.30%,2.43%
231,1.43%,1.30%,2.43%
232,1.43%,1.30%,2.43%
233,1.43%,1.30%,2.43%
234,1.43%,1.30%,2.43%
235,1.43%,1.30%,2.43%
236,1.43%,1.30%,2.43%
237,1.43%,1.30%,2.43%
238,1.43%,1.30%,2.43%
239,1.43%,1.30%,2.43%
240,1.43%,1.30%,2.43%
241,1.43%,1.30%,2.43%
242,1.43%,1.30%,2.43%
243,1.43%,1.30%,2.43%
244,1.43%,1.30%,2.43%
245,1.43%,1.30%,2.43%
246,1.43%,1.30%,2.44%
247,1.43%,1.30%,2.44%
248,1.43%,1.30%,2.44%
249,1.43%,1.30%,2.44%
250,1.43%,1.30%,2.44%
251,1.43%,1.30%,2.44%
252,1.43%,1.30%,2.44%
253,1.43%,1.30%,2.44%
254,1.43%,1.30%,2.44%
255,1.43%,1.30%,2.44%
256,1.43%,1.30%,2.44%
257,1.43%,1.30%,2.44%
258,1.43%,1.30%,2.44%
259,1.43%,1.30%,2.44%
260,1.43%,1.30%,2.44%
261,1.43%,1.30%,2.44%
262,1.43%,1.30%,2.44%
263,1.43%,1.30%,2.44%
264,1.43%,1.30%,2.44%
265,1.43%,1.30%,2.44%
266,1.44%,1.30%,2.44%
267,1.44%,1.30%,2.44%
268,1.44%,1.30%,2.44%
269,1.44%,1.30%,2.44%
270,1.44%,1.31%,2.44%
271,1.44%,1.31%,2.44%
272,1.44%,1.31%,2.44%
273,1.44%,1.31%,2.44%
274,1.44%,1.31%,2.44%
275,1.44%,1.31%,2.44%
276,1.44%,1.31%,2.44%
277,1.44%,1.31%,2.44%
278,1.44%,1.31%,2.44%
279,1.44%,1.31%,2.44%
280,1.44%,1.31%,2.44%
281,1.44%,1.31%,2.44%
282,1.44%,1.31%,2.44%
283,1.44%,1.31%,2.44%
284,1.44%,1.31%,2.44%
285,1.44%,1.31%,2.44%
286,1.44%,1.31%,2.44%
287,1.44%,1.31%,2.44%
288,1.44%,1.31%,2.44%
289,1.44%,1.31%,2.44%
290,1.44%,1.31%,2.45%
291,1.44%,1.31%,2.45%
292,1.44%,1.31%,2.45%
293,1.44%,1.31%,2.45%
294,1.44%,1.31%,2.45%
295,1.44%,1.31%,2.45%
296,1.44%,1.31%,2.45%
297,1.44%,1.31%,2.45%
298,1.44%,1.31%,2.45%
299,1.44%,1.31%,2.45%
300,1.44%,1.31%,2.45%
301,1.44%,1.31%,2.45%
302,1.44%,1.31%,2.45%
303,1.44%,1.31%,2.45%
304,1.44%,1.31%,2.45%
305,1.44%,1.31%,2.45%
306,1.44%,1.31%,2.45%
307,1.44%,1.31%,2.45%
308,1.44%,1.31%,2.45%
309,1.44%,1.31%,2.45%
310,1.44%,1.31%,2.45%
311,1.44%,1.31%,2.45%
312,1.44%,1.31%,2.45%
313,1.44%,1.31%,2.45%
314,1.44%,1.31%,2.45%
315,1.44%,1.31%,2.45%
316,1.44%,1.31%,2.45%
317,1.44%,1.31%,2.45%
318,1.44%,1.31%,2.45%
319,1.44%,1.31%,2.45%
320,1.44%,1.31%,2.45%
321,1.44%,1.31%,2.45%
322,1.44%,1.31%,2.45%
323,1.44%,1.31%,2.45%
324,1.44%,1.31%,2.45%
325,1.44%,1.31%,2.45%
326,1.44%,1.31%,2.45%
327,1.44%,1.31%,2.45%
328,1.44%,1.31%,2.45%
329,1.44%,1.31%,2.45%
330,1.44%,1.31%,2.45%
331,1.44%,1.31%,2.45%
332,1.44%,1.31%,2.45%
333,1.44%,1.31%,2.45%
334,1.44%,1.31%,2.46%
335,1.44%,1.31%,2.46%
336,1.44%,1.31%,2.46%
337,1.44%,1.31%,2.46%
338,1.44%,1.31%,2.46%
339,1.44%,1.31%,2.46%
340,1.44%,1.31%,2.46%
341,1.45%,1.31%,2.46%
342,1.45%,1.31%,2.46%
343,1.45%,1.31%,2.46%
344,1.45%,1.31%,2.46%
345,1.45%,1.31%,2.46%
346,1.45%,1.31%,2.46%
347,1.45%,1.31%,2.46%
348,1.45%,1.31%,2.46%
349,1.45%,1.31%,2.46%
350,1.45%,1.31%,2.46%
351,1.45%,1.31%,2.46%
352,1.45%,1.32%,2.46%
353,1.45%,1.32%,2.46%
354,1.45%,1.32%,2.46%
355,1.45%,1.32%,2.46%
356,1.45%,1.32%,2.46%
357,1.45%,1.32%,2.46%
358,1.45%,1.32%,2.46%
359,1.45%,1.32%,2.46%
360,1.45%,1.32%,2.46%
361,1.45%,1.32%,2.46%
362,1.45%,1.32%,2.46%
363,1.45%,1.32%,2.46%
364,1.45%,1.32%,2.46%
365,1.45%,1.32%,2.46%
366,1.45%,1.32%,2.46%
367,1.45%,1.32%,2.46%
368,1.45%,1.32%,2.46%
369,1.45%,1.32%,2.46%
370,1.45%,1.32%,2.46%
371,1.45%,1.32%,2.46%
372,1.45%,1.32%,2.46%
373,1.45%,1.32%,2.46%
374,1.45%,1.32%,2.46%
375,1.45%,1.32%,2.46%
376,1.45%,1.32%,2.46%
377,1.45%,1.32%,2.46%
378,1.45%,1.32%,2.46%
379,1.45%,1.32%,2.47%
380,1.45%,1.32%,2.47%
381,1.45%,1.32%,2.47%
382,1.45%,1.32%,2.47%
383,1.45%,1.32%,2.47%
384,1.45%,1.32%,2.47%
385,1.45%,1.32%,2.47%
386,1.45%,1.32%,2.47%
387,1.45%,1.32%,2.47%
388,1.45%,1.32%,2.47%
389,1.45%,1.32%,2.47%
390,1.45%,1.32%,2.47%
391,1.45%,1.32%,2.47%
392,1.45%,1.32%,2.47%
393,1.45%,1.32%,2.47%
394,1.45%,1.32%,2.47%
395,1.45%,1.32%,2.47%
396,1.45%,1.32%,2.47%
397,1.45%,1.32%,2.47%
398,1.45%,1.32%,2.47%
399,1.45%,1.32%,2.47%
400,1.45%,1.32%,2.47%
401,1.45%,1.32%,2.47%
402,1.45%,1.32%,2.47%
403,1.45%,1.32%,2.47%
404,1.45%,1.32%,2.47%
405,1.45%,1.32%,2.47%
406,1.45%,1.32%,2.47%
407,1.45%,1.32%,2.47%
408,1.45%,1.32%,2.47%
409,1.45%,1.32%,2.47%
410,1.45%,1.32%,2.47%
411,1.45%,1.32%,2.47%
412,1.45%,1.32%,2.47%
413,1.45%,1.32%,2.47%
414,1.45%,1.32%,2.47%
415,1.45%,1.32%,2.47%
416,1.46%,1.32%,2.47%
417,1.46%,1.32%,2.47%
418,1.46%,1.32%,2.47%
419,1.46%,1.32%,2.47%
420,1.46%,1.32%,2.47%
421,1.46%,1.32%,2.47%
422,1.46%,1.32%,2.47%
423,1.46%,1.32%,2.48%
424,1.46%,1.32%,2.48%
425,1.46%,1.32%,2.48%
426,1.46%,1.32%,2.48%
427,1.46%,1.32%,2.48%
428,1.46%,1.32%,2.48%
429,1.46%,1.32%,2.48%
430,1.46%,1.32%,2.48%
431,1.46%,1.32%,2.48%
432,1.46%,1.32%,2.48%
433,1.46%,1.32%,2.48%
434,1.46%,1.32%,2.48%
435,1.46%,1.33%,2.48%
436,1.46%,1.33%,2.48%
437,1.46%,1.33%,2.48%
438,1.46%,1.33%,2.48%
439,1.46%,1.33%,2.48%
440,1.46%,1.33%,2.48%
441,1.46%,1.33%,2.48%
442,1.46%,1.33%,2.48%
443,1.46%,1.33%,2.48%
444,1.46%,1.33%,2.48%
445,1.46%,1.33%,2.48%
446,1.46%,1.33%,2.48%
447,1.46%,1.33%,2.48%
448,1.46%,1.33%,2.48%
449,1.46%,1.33%,2.48%
450,1.46%,1.33%,2.48%
451,1.46%,1.33%,2.48%
452,1.46%,1.33%,2.48%
453,1.46%,1.33%,2.48%
454,1.46%,1.33%,2.48%
455,1.46%,1.33%,2.48%
456,1.46%,1.33%,2.48%
457,1.46%,1.33%,2.48%
458,1.46%,1.33%,2.48%
459,1.46%,1.33%,2.48%
460,1.46%,1.33%,2.48%
461,1.46%,1.33%,2.48%
462,1.46%,1.33%,2.48%
463,1.46%,1.33%,2.48%
464,1.46%,1.33%,2.48%
465,1.46%,1.33%,2.48%
466,1.46%,1.33%,2.48%
467,1.46%,1.33%,2.49%
468,1.46%,1.33%,2.49%
469,1.46%,1.33%,2.49%
470,1.46%,1.33%,2.49%
471,1.46%,1.33%,2.49%
472,1.46%,1.33%,2.49%
473,1.46%,1.33%,2.49%
474,1.46%,1.33%,2.49%
475,1.46%,1.33%,2.49%
476,1.46%,1.33%,2.49%
477,1.46%,1.33%,2.49%
478,1.46%,1.33%,2.49%
479,1.46%,1.33%,2.49%
480,1.46%,1.33%,2.49%
